factory_name,subscription_id,activityName,pipelineName,runId,status,sourceType,sinkType,dataReadBytes,dataWrittenBytes,rowsRead,rowsCopied,copyDurationSec,throughputMBps,diusUsed,parallelCopies,irUsed,ir_type,queueDurationSec,transferDurationSec,estimatedCost,billing_meter_type,billable_duration,billable_unit,cost_formula,subscription_name
adf-adr,5685e448-8271-4cf2-b2d2-4f030db888b9,Copy ECDC Data,pl_ingest_ecdc_data,e6ec2cdd-25a6-4777-83ec-6d233725c40a,Succeeded,HttpServer,AzureBlobFS,1058540,1058540,0,0,35,352.847,4,1,AutoResolveIntegrationRuntime (Switzerland North),azure_ir,30,3,0.017667,AzureIR,0.016666666666666666,DIUHours,4 DIU x 0.0167h x $0.25/DIU-h = $0.0167,azure-test-pm
adf-adr,5685e448-8271-4cf2-b2d2-4f030db888b9,Copy ECDC Data,pl_ingest_ecdc_data,e6ec2cdd-25a6-4777-83ec-6d233725c40a,Succeeded,HttpServer,AzureBlobFS,14445098,14445098,0,0,42,3611.274,4,1,AutoResolveIntegrationRuntime (Switzerland North),azure_ir,37,4,0.017667,AzureIR,0.016666666666666666,DIUHours,4 DIU x 0.0167h x $0.25/DIU-h = $0.0167,azure-test-pm
adf-adr,5685e448-8271-4cf2-b2d2-4f030db888b9,Copy ECDC Data,pl_ingest_ecdc_data,e6ec2cdd-25a6-4777-83ec-6d233725c40a,Succeeded,HttpServer,AzureBlobFS,85887,85887,0,0,39,28.629,4,1,AutoResolveIntegrationRuntime (Switzerland North),azure_ir,34,3,0.017667,AzureIR,0.016666666666666666,DIUHours,4 DIU x 0.0167h x $0.25/DIU-h = $0.0167,azure-test-pm
adf-adr,5685e448-8271-4cf2-b2d2-4f030db888b9,Copy ECDC Data,pl_ingest_ecdc_data,e6ec2cdd-25a6-4777-83ec-6d233725c40a,Succeeded,HttpServer,AzureBlobFS,47308,47308,0,0,40,23.654,4,1,AutoResolveIntegrationRuntime (Switzerland North),azure_ir,35,2,0.017667,AzureIR,0.016666666666666666,DIUHours,4 DIU x 0.0167h x $0.25/DIU-h = $0.0167,azure-test-pm
adf-adr,5685e448-8271-4cf2-b2d2-4f030db888b9,Copy ECDC Data,pl_ingest_ecdc_data,97494162-437b-47d6-8be3-e29a18cdac4b,Succeeded,HttpServer,AzureBlobFS,14445098,14445098,0,0,11,4815.033,4,1,AutoResolveIntegrationRuntime (Switzerland North),azure_ir,6,3,0.017667,AzureIR,0.016666666666666666,DIUHours,4 DIU x 0.0167h x $0.25/DIU-h = $0.0167,azure-test-pm
adf-adr,5685e448-8271-4cf2-b2d2-4f030db888b9,Copy ECDC Data,pl_ingest_ecdc_data,97494162-437b-47d6-8be3-e29a18cdac4b,Succeeded,HttpServer,AzureBlobFS,85887,85887,0,0,10,42.944,4,1,AutoResolveIntegrationRuntime (Switzerland North),azure_ir,6,2,0.017667,AzureIR,0.016666666666666666,DIUHours,4 DIU x 0.0167h x $0.25/DIU-h = $0.0167,azure-test-pm
adf-adr,5685e448-8271-4cf2-b2d2-4f030db888b9,Copy ECDC Data,pl_ingest_ecdc_data,97494162-437b-47d6-8be3-e29a18cdac4b,Succeeded,HttpServer,AzureBlobFS,1058540,1058540,0,0,11,352.847,4,1,AutoResolveIntegrationRuntime (Switzerland North),azure_ir,6,3,0.017667,AzureIR,0.016666666666666666,DIUHours,4 DIU x 0.0167h x $0.25/DIU-h = $0.0167,azure-test-pm
adf-adr,5685e448-8271-4cf2-b2d2-4f030db888b9,Copy ECDC Data,pl_ingest_ecdc_data,97494162-437b-47d6-8be3-e29a18cdac4b,Succeeded,HttpServer,AzureBlobFS,47308,47308,0,0,11,23.654,4,1,AutoResolveIntegrationRuntime (Switzerland North),azure_ir,6,2,0.017667,AzureIR,0.016666666666666666,DIUHours,4 DIU x 0.0167h x $0.25/DIU-h = $0.0167,azure-test-pm
adf-adr,5685e448-8271-4cf2-b2d2-4f030db888b9,Copy ECDC Data,pl_ingest_ecdc_data,8efb1ec9-bbfa-4425-b826-bbb98c4cb856,Succeeded,HttpServer,AzureBlobFS,47308,47308,0,0,15,23.654,4,1,AutoResolveIntegrationRuntime (Switzerland North),azure_ir,10,2,0.017667,AzureIR,0.016666666666666666,DIUHours,4 DIU x 0.0167h x $0.25/DIU-h = $0.0167,azure-test-pm
adf-adr,5685e448-8271-4cf2-b2d2-4f030db888b9,Copy ECDC Data,pl_ingest_ecdc_data,8efb1ec9-bbfa-4425-b826-bbb98c4cb856,Succeeded,HttpServer,AzureBlobFS,85887,85887,0,0,18,42.944,4,1,AutoResolveIntegrationRuntime (Switzerland North),azure_ir,14,2,0.017667,AzureIR,0.016666666666666666,DIUHours,4 DIU x 0.0167h x $0.25/DIU-h = $0.0167,azure-test-pm
adf-adr,5685e448-8271-4cf2-b2d2-4f030db888b9,Copy ECDC Data,pl_ingest_ecdc_data,8efb1ec9-bbfa-4425-b826-bbb98c4cb856,Succeeded,HttpServer,AzureBlobFS,1058540,1058540,0,0,15,529.27,4,1,AutoResolveIntegrationRuntime (Switzerland North),azure_ir,10,2,0.017667,AzureIR,0.016666666666666666,DIUHours,4 DIU x 0.0167h x $0.25/DIU-h = $0.0167,azure-test-pm
adf-adr,5685e448-8271-4cf2-b2d2-4f030db888b9,Copy ECDC Data,pl_ingest_ecdc_data,8efb1ec9-bbfa-4425-b826-bbb98c4cb856,Succeeded,HttpServer,AzureBlobFS,14445098,14445098,0,0,16,4815.033,4,1,AutoResolveIntegrationRuntime (Switzerland North),azure_ir,12,3,0.017667,AzureIR,0.016666666666666666,DIUHours,4 DIU x 0.0167h x $0.25/DIU-h = $0.0167,azure-test-pm
adf-adr,5685e448-8271-4cf2-b2d2-4f030db888b9,Copy ECDC Data,pl_ingest_ecdc_data,c5de41c7-765e-42b2-a86b-b7c437cc398f,Succeeded,HttpServer,AzureBlobFS,1058540,1058540,0,0,12,529.27,4,1,AutoResolveIntegrationRuntime (Switzerland North),azure_ir,7,2,0.017667,AzureIR,0.016666666666666666,DIUHours,4 DIU x 0.0167h x $0.25/DIU-h = $0.0167,azure-test-pm
adf-adr,5685e448-8271-4cf2-b2d2-4f030db888b9,Copy ECDC Data,pl_ingest_ecdc_data,c5de41c7-765e-42b2-a86b-b7c437cc398f,Succeeded,HttpServer,AzureBlobFS,85887,85887,0,0,11,42.944,4,1,AutoResolveIntegrationRuntime (Switzerland North),azure_ir,7,2,0.017667,AzureIR,0.016666666666666666,DIUHours,4 DIU x 0.0167h x $0.25/DIU-h = $0.0167,azure-test-pm
adf-adr,5685e448-8271-4cf2-b2d2-4f030db888b9,Copy ECDC Data,pl_ingest_ecdc_data,c5de41c7-765e-42b2-a86b-b7c437cc398f,Succeeded,HttpServer,AzureBlobFS,47308,47308,0,0,11,23.654,4,1,AutoResolveIntegrationRuntime (Switzerland North),azure_ir,7,2,0.017667,AzureIR,0.016666666666666666,DIUHours,4 DIU x 0.0167h x $0.25/DIU-h = $0.0167,azure-test-pm
adf-adr,5685e448-8271-4cf2-b2d2-4f030db888b9,Copy ECDC Data,pl_ingest_ecdc_data,c5de41c7-765e-42b2-a86b-b7c437cc398f,Succeeded,HttpServer,AzureBlobFS,14445098,14445098,0,0,12,4815.033,4,1,AutoResolveIntegrationRuntime (Switzerland North),azure_ir,7,3,0.017667,AzureIR,0.016666666666666666,DIUHours,4 DIU x 0.0167h x $0.25/DIU-h = $0.0167,azure-test-pm
adf-adr,5685e448-8271-4cf2-b2d2-4f030db888b9,Copy ECDC Data,pl_ingest_ecdc_data,59586662-a0f1-47ad-9ade-bbe08eeb3b1e,Succeeded,HttpServer,AzureBlobFS,1058540,1058540,0,0,11,529.27,4,1,AutoResolveIntegrationRuntime (Switzerland North),azure_ir,6,2,0.017667,AzureIR,0.016666666666666666,DIUHours,4 DIU x 0.0167h x $0.25/DIU-h = $0.0167,azure-test-pm
adf-adr,5685e448-8271-4cf2-b2d2-4f030db888b9,Copy ECDC Data,pl_ingest_ecdc_data,59586662-a0f1-47ad-9ade-bbe08eeb3b1e,Succeeded,HttpServer,AzureBlobFS,14445098,14445098,0,0,11,4815.033,4,1,AutoResolveIntegrationRuntime (Switzerland North),azure_ir,6,3,0.017667,AzureIR,0.016666666666666666,DIUHours,4 DIU x 0.0167h x $0.25/DIU-h = $0.0167,azure-test-pm
adf-adr,5685e448-8271-4cf2-b2d2-4f030db888b9,Copy ECDC Data,pl_ingest_ecdc_data,59586662-a0f1-47ad-9ade-bbe08eeb3b1e,Succeeded,HttpServer,AzureBlobFS,85887,85887,0,0,14,28.629,4,1,AutoResolveIntegrationRuntime (Switzerland North),azure_ir,8,3,0.017667,AzureIR,0.016666666666666666,DIUHours,4 DIU x 0.0167h x $0.25/DIU-h = $0.0167,azure-test-pm
adf-adr,5685e448-8271-4cf2-b2d2-4f030db888b9,Copy ECDC Data,pl_ingest_ecdc_data,59586662-a0f1-47ad-9ade-bbe08eeb3b1e,Succeeded,HttpServer,AzureBlobFS,47308,47308,0,0,11,15.769,4,1,AutoResolveIntegrationRuntime (Switzerland North),azure_ir,7,3,0.017667,AzureIR,0.016666666666666666,DIUHours,4 DIU x 0.0167h x $0.25/DIU-h = $0.0167,azure-test-pm
adf-adr,5685e448-8271-4cf2-b2d2-4f030db888b9,Copy ECDC Data,pl_ingest_ecdc_data,5cb2e5d5-5475-4b53-bc7e-f9f190aa9631,Succeeded,HttpServer,AzureBlobFS,47308,47308,0,0,13,15.769,4,1,AutoResolveIntegrationRuntime (Switzerland North),azure_ir,7,3,0.017667,AzureIR,0.016666666666666666,DIUHours,4 DIU x 0.0167h x $0.25/DIU-h = $0.0167,azure-test-pm
adf-adr,5685e448-8271-4cf2-b2d2-4f030db888b9,Copy ECDC Data,pl_ingest_ecdc_data,5cb2e5d5-5475-4b53-bc7e-f9f190aa9631,Succeeded,HttpServer,AzureBlobFS,85887,85887,0,0,10,42.944,4,1,AutoResolveIntegrationRuntime (Switzerland North),azure_ir,6,2,0.017667,AzureIR,0.016666666666666666,DIUHours,4 DIU x 0.0167h x $0.25/DIU-h = $0.0167,azure-test-pm
adf-adr,5685e448-8271-4cf2-b2d2-4f030db888b9,Copy ECDC Data,pl_ingest_ecdc_data,5cb2e5d5-5475-4b53-bc7e-f9f190aa9631,Succeeded,HttpServer,AzureBlobFS,1058540,1058540,0,0,13,352.847,4,1,AutoResolveIntegrationRuntime (Switzerland North),azure_ir,8,3,0.017667,AzureIR,0.016666666666666666,DIUHours,4 DIU x 0.0167h x $0.25/DIU-h = $0.0167,azure-test-pm
adf-adr,5685e448-8271-4cf2-b2d2-4f030db888b9,Copy ECDC Data,pl_ingest_ecdc_data,5cb2e5d5-5475-4b53-bc7e-f9f190aa9631,Succeeded,HttpServer,AzureBlobFS,14445098,14445098,0,0,11,4815.033,4,1,AutoResolveIntegrationRuntime (Switzerland North),azure_ir,6,3,0.017667,AzureIR,0.016666666666666666,DIUHours,4 DIU x 0.0167h x $0.25/DIU-h = $0.0167,azure-test-pm
adf-adr,5685e448-8271-4cf2-b2d2-4f030db888b9,Copy ECDC Data,pl_ingest_ecdc_data,a86f6373-a003-465f-93c0-cf09d0f88d4c,Succeeded,HttpServer,AzureBlobFS,1058540,1058540,0,0,10,529.27,4,1,AutoResolveIntegrationRuntime (Switzerland North),azure_ir,5,2,0.017667,AzureIR,0.016666666666666666,DIUHours,4 DIU x 0.0167h x $0.25/DIU-h = $0.0167,azure-test-pm
adf-adr,5685e448-8271-4cf2-b2d2-4f030db888b9,Copy ECDC Data,pl_ingest_ecdc_data,a86f6373-a003-465f-93c0-cf09d0f88d4c,Succeeded,HttpServer,AzureBlobFS,14445098,14445098,0,0,10,4815.033,4,1,AutoResolveIntegrationRuntime (Switzerland North),azure_ir,5,3,0.017667,AzureIR,0.016666666666666666,DIUHours,4 DIU x 0.0167h x $0.25/DIU-h = $0.0167,azure-test-pm
adf-adr,5685e448-8271-4cf2-b2d2-4f030db888b9,Copy ECDC Data,pl_ingest_ecdc_data,a86f6373-a003-465f-93c0-cf09d0f88d4c,Succeeded,HttpServer,AzureBlobFS,85887,85887,0,0,10,42.944,4,1,AutoResolveIntegrationRuntime (Switzerland North),azure_ir,5,2,0.017667,AzureIR,0.016666666666666666,DIUHours,4 DIU x 0.0167h x $0.25/DIU-h = $0.0167,azure-test-pm
adf-adr,5685e448-8271-4cf2-b2d2-4f030db888b9,Copy ECDC Data,pl_ingest_ecdc_data,a86f6373-a003-465f-93c0-cf09d0f88d4c,Succeeded,HttpServer,AzureBlobFS,47308,47308,0,0,9,23.654,4,1,AutoResolveIntegrationRuntime (Switzerland North),azure_ir,5,2,0.017667,AzureIR,0.016666666666666666,DIUHours,4 DIU x 0.0167h x $0.25/DIU-h = $0.0167,azure-test-pm
adf-adr,5685e448-8271-4cf2-b2d2-4f030db888b9,Copy ECDC Data,pl_ingest_ecdc_data,1362c0ad-e680-43a2-a38c-0e97f9ea9ad9,Succeeded,HttpServer,AzureBlobFS,14445098,14445098,0,0,11,4815.033,4,1,AutoResolveIntegrationRuntime (Switzerland North),azure_ir,6,3,0.017667,AzureIR,0.016666666666666666,DIUHours,4 DIU x 0.0167h x $0.25/DIU-h = $0.0167,azure-test-pm
adf-adr,5685e448-8271-4cf2-b2d2-4f030db888b9,Copy ECDC Data,pl_ingest_ecdc_data,1362c0ad-e680-43a2-a38c-0e97f9ea9ad9,Succeeded,HttpServer,AzureBlobFS,1058540,1058540,0,0,10,529.27,4,1,AutoResolveIntegrationRuntime (Switzerland North),azure_ir,6,2,0.017667,AzureIR,0.016666666666666666,DIUHours,4 DIU x 0.0167h x $0.25/DIU-h = $0.0167,azure-test-pm
adf-adr,5685e448-8271-4cf2-b2d2-4f030db888b9,Copy ECDC Data,pl_ingest_ecdc_data,1362c0ad-e680-43a2-a38c-0e97f9ea9ad9,Succeeded,HttpServer,AzureBlobFS,85887,85887,0,0,10,42.944,4,1,AutoResolveIntegrationRuntime (Switzerland North),azure_ir,6,2,0.017667,AzureIR,0.016666666666666666,DIUHours,4 DIU x 0.0167h x $0.25/DIU-h = $0.0167,azure-test-pm
adf-adr,5685e448-8271-4cf2-b2d2-4f030db888b9,Copy ECDC Data,pl_ingest_ecdc_data,1362c0ad-e680-43a2-a38c-0e97f9ea9ad9,Succeeded,HttpServer,AzureBlobFS,47308,47308,0,0,10,23.654,4,1,AutoResolveIntegrationRuntime (Switzerland North),azure_ir,6,2,0.017667,AzureIR,0.016666666666666666,DIUHours,4 DIU x 0.0167h x $0.25/DIU-h = $0.0167,azure-test-pm
adf-adr,5685e448-8271-4cf2-b2d2-4f030db888b9,Copy ECDC Data,pl_ingest_ecdc_data,d794f612-4fc4-4156-aad0-422149ce6133,Succeeded,HttpServer,AzureBlobFS,85887,85887,0,0,10,42.944,4,1,AutoResolveIntegrationRuntime (Switzerland North),azure_ir,6,2,0.017667,AzureIR,0.016666666666666666,DIUHours,4 DIU x 0.0167h x $0.25/DIU-h = $0.0167,azure-test-pm
adf-adr,5685e448-8271-4cf2-b2d2-4f030db888b9,Copy ECDC Data,pl_ingest_ecdc_data,d794f612-4fc4-4156-aad0-422149ce6133,Succeeded,HttpServer,AzureBlobFS,14445098,14445098,0,0,10,4815.033,4,1,AutoResolveIntegrationRuntime (Switzerland North),azure_ir,5,3,0.017667,AzureIR,0.016666666666666666,DIUHours,4 DIU x 0.0167h x $0.25/DIU-h = $0.0167,azure-test-pm
adf-adr,5685e448-8271-4cf2-b2d2-4f030db888b9,Copy ECDC Data,pl_ingest_ecdc_data,d794f612-4fc4-4156-aad0-422149ce6133,Succeeded,HttpServer,AzureBlobFS,47308,47308,0,0,10,23.654,4,1,AutoResolveIntegrationRuntime (Switzerland North),azure_ir,6,2,0.017667,AzureIR,0.016666666666666666,DIUHours,4 DIU x 0.0167h x $0.25/DIU-h = $0.0167,azure-test-pm
adf-adr,5685e448-8271-4cf2-b2d2-4f030db888b9,Copy ECDC Data,pl_ingest_ecdc_data,d794f612-4fc4-4156-aad0-422149ce6133,Succeeded,HttpServer,AzureBlobFS,1058540,1058540,0,0,10,529.27,4,1,AutoResolveIntegrationRuntime (Switzerland North),azure_ir,5,2,0.017667,AzureIR,0.016666666666666666,DIUHours,4 DIU x 0.0167h x $0.25/DIU-h = $0.0167,azure-test-pm
adf-adr,5685e448-8271-4cf2-b2d2-4f030db888b9,Copy ECDC Data,pl_ingest_ecdc_data,e58d03aa-8ffe-45ba-ac94-94b57301ffa5,Succeeded,HttpServer,AzureBlobFS,47308,47308,0,0,12,23.654,4,1,AutoResolveIntegrationRuntime (Switzerland North),azure_ir,7,2,0.017667,AzureIR,0.016666666666666666,DIUHours,4 DIU x 0.0167h x $0.25/DIU-h = $0.0167,azure-test-pm
adf-adr,5685e448-8271-4cf2-b2d2-4f030db888b9,Copy ECDC Data,pl_ingest_ecdc_data,e58d03aa-8ffe-45ba-ac94-94b57301ffa5,Succeeded,HttpServer,AzureBlobFS,14445098,14445098,0,0,14,4815.033,4,1,AutoResolveIntegrationRuntime (Switzerland North),azure_ir,8,3,0.017667,AzureIR,0.016666666666666666,DIUHours,4 DIU x 0.0167h x $0.25/DIU-h = $0.0167,azure-test-pm
adf-adr,5685e448-8271-4cf2-b2d2-4f030db888b9,Copy ECDC Data,pl_ingest_ecdc_data,e58d03aa-8ffe-45ba-ac94-94b57301ffa5,Succeeded,HttpServer,AzureBlobFS,1058540,1058540,0,0,12,529.27,4,1,AutoResolveIntegrationRuntime (Switzerland North),azure_ir,7,2,0.017667,AzureIR,0.016666666666666666,DIUHours,4 DIU x 0.0167h x $0.25/DIU-h = $0.0167,azure-test-pm
adf-adr,5685e448-8271-4cf2-b2d2-4f030db888b9,Copy ECDC Data,pl_ingest_ecdc_data,e58d03aa-8ffe-45ba-ac94-94b57301ffa5,Succeeded,HttpServer,AzureBlobFS,85887,85887,0,0,16,28.629,4,1,AutoResolveIntegrationRuntime (Switzerland North),azure_ir,10,3,0.017667,AzureIR,0.016666666666666666,DIUHours,4 DIU x 0.0167h x $0.25/DIU-h = $0.0167,azure-test-pm
adf-adr,5685e448-8271-4cf2-b2d2-4f030db888b9,Copy ECDC Data,pl_ingest_ecdc_data,0e508b0b-1fa1-4b00-9f4d-9ace9b8006ed,Succeeded,HttpServer,AzureBlobFS,47308,47308,0,0,11,15.769,4,1,AutoResolveIntegrationRuntime (Switzerland North),azure_ir,6,3,0.017667,AzureIR,0.016666666666666666,DIUHours,4 DIU x 0.0167h x $0.25/DIU-h = $0.0167,azure-test-pm
adf-adr,5685e448-8271-4cf2-b2d2-4f030db888b9,Copy ECDC Data,pl_ingest_ecdc_data,0e508b0b-1fa1-4b00-9f4d-9ace9b8006ed,Succeeded,HttpServer,AzureBlobFS,1058540,1058540,0,0,14,352.847,4,1,AutoResolveIntegrationRuntime (Switzerland North),azure_ir,9,3,0.017667,AzureIR,0.016666666666666666,DIUHours,4 DIU x 0.0167h x $0.25/DIU-h = $0.0167,azure-test-pm
adf-adr,5685e448-8271-4cf2-b2d2-4f030db888b9,Copy ECDC Data,pl_ingest_ecdc_data,0e508b0b-1fa1-4b00-9f4d-9ace9b8006ed,Succeeded,HttpServer,AzureBlobFS,85887,85887,0,0,14,28.629,4,1,AutoResolveIntegrationRuntime (Switzerland North),azure_ir,9,3,0.017667,AzureIR,0.016666666666666666,DIUHours,4 DIU x 0.0167h x $0.25/DIU-h = $0.0167,azure-test-pm
adf-adr,5685e448-8271-4cf2-b2d2-4f030db888b9,Copy ECDC Data,pl_ingest_ecdc_data,0e508b0b-1fa1-4b00-9f4d-9ace9b8006ed,Succeeded,HttpServer,AzureBlobFS,14445098,14445098,0,0,13,4815.033,4,1,AutoResolveIntegrationRuntime (Switzerland North),azure_ir,7,3,0.017667,AzureIR,0.016666666666666666,DIUHours,4 DIU x 0.0167h x $0.25/DIU-h = $0.0167,azure-test-pm
adf-adr,5685e448-8271-4cf2-b2d2-4f030db888b9,Copy ECDC Data,pl_ingest_ecdc_data,24ed1501-562b-4964-9628-d491edce2c0a,Succeeded,HttpServer,AzureBlobFS,47308,47308,0,0,10,23.654,4,1,AutoResolveIntegrationRuntime (Switzerland North),azure_ir,6,2,0.017667,AzureIR,0.016666666666666666,DIUHours,4 DIU x 0.0167h x $0.25/DIU-h = $0.0167,azure-test-pm
adf-adr,5685e448-8271-4cf2-b2d2-4f030db888b9,Copy ECDC Data,pl_ingest_ecdc_data,24ed1501-562b-4964-9628-d491edce2c0a,Succeeded,HttpServer,AzureBlobFS,14445098,14445098,0,0,11,4815.033,4,1,AutoResolveIntegrationRuntime (Switzerland North),azure_ir,6,3,0.017667,AzureIR,0.016666666666666666,DIUHours,4 DIU x 0.0167h x $0.25/DIU-h = $0.0167,azure-test-pm
adf-adr,5685e448-8271-4cf2-b2d2-4f030db888b9,Copy ECDC Data,pl_ingest_ecdc_data,24ed1501-562b-4964-9628-d491edce2c0a,Succeeded,HttpServer,AzureBlobFS,1058540,1058540,0,0,10,529.27,4,1,AutoResolveIntegrationRuntime (Switzerland North),azure_ir,5,2,0.017667,AzureIR,0.016666666666666666,DIUHours,4 DIU x 0.0167h x $0.25/DIU-h = $0.0167,azure-test-pm
adf-adr,5685e448-8271-4cf2-b2d2-4f030db888b9,Copy ECDC Data,pl_ingest_ecdc_data,24ed1501-562b-4964-9628-d491edce2c0a,Succeeded,HttpServer,AzureBlobFS,85887,85887,0,0,10,42.944,4,1,AutoResolveIntegrationRuntime (Switzerland North),azure_ir,6,2,0.017667,AzureIR,0.016666666666666666,DIUHours,4 DIU x 0.0167h x $0.25/DIU-h = $0.0167,azure-test-pm
adf-adr,5685e448-8271-4cf2-b2d2-4f030db888b9,Copy ECDC Data,pl_ingest_ecdc_data,6e48bd1c-9110-4ac7-a8f8-60d77ec55cde,Succeeded,HttpServer,AzureBlobFS,47308,47308,0,0,13,15.769,4,1,AutoResolveIntegrationRuntime (Switzerland North),azure_ir,8,3,0.017667,AzureIR,0.016666666666666666,DIUHours,4 DIU x 0.0167h x $0.25/DIU-h = $0.0167,azure-test-pm
adf-adr,5685e448-8271-4cf2-b2d2-4f030db888b9,Copy ECDC Data,pl_ingest_ecdc_data,6e48bd1c-9110-4ac7-a8f8-60d77ec55cde,Succeeded,HttpServer,AzureBlobFS,1058540,1058540,0,0,11,352.847,4,1,AutoResolveIntegrationRuntime (Switzerland North),azure_ir,6,3,0.017667,AzureIR,0.016666666666666666,DIUHours,4 DIU x 0.0167h x $0.25/DIU-h = $0.0167,azure-test-pm
adf-adr,5685e448-8271-4cf2-b2d2-4f030db888b9,Copy ECDC Data,pl_ingest_ecdc_data,6e48bd1c-9110-4ac7-a8f8-60d77ec55cde,Succeeded,HttpServer,AzureBlobFS,14445098,14445098,0,0,11,4815.033,4,1,AutoResolveIntegrationRuntime (Switzerland North),azure_ir,6,3,0.017667,AzureIR,0.016666666666666666,DIUHours,4 DIU x 0.0167h x $0.25/DIU-h = $0.0167,azure-test-pm
adf-adr,5685e448-8271-4cf2-b2d2-4f030db888b9,Copy ECDC Data,pl_ingest_ecdc_data,6e48bd1c-9110-4ac7-a8f8-60d77ec55cde,Succeeded,HttpServer,AzureBlobFS,85887,85887,0,0,11,28.629,4,1,AutoResolveIntegrationRuntime (Switzerland North),azure_ir,6,3,0.017667,AzureIR,0.016666666666666666,DIUHours,4 DIU x 0.0167h x $0.25/DIU-h = $0.0167,azure-test-pm
adf-adr,5685e448-8271-4cf2-b2d2-4f030db888b9,Copy ECDC Data,pl_ingest_ecdc_data,6a113125-6a8f-4175-b79a-7b9d22fe2473,Succeeded,HttpServer,AzureBlobFS,14445098,14445098,0,0,13,3611.274,4,1,AutoResolveIntegrationRuntime (Switzerland North),azure_ir,7,4,0.017667,AzureIR,0.016666666666666666,DIUHours,4 DIU x 0.0167h x $0.25/DIU-h = $0.0167,azure-test-pm
adf-adr,5685e448-8271-4cf2-b2d2-4f030db888b9,Copy ECDC Data,pl_ingest_ecdc_data,6a113125-6a8f-4175-b79a-7b9d22fe2473,Succeeded,HttpServer,AzureBlobFS,47308,47308,0,0,13,15.769,4,1,AutoResolveIntegrationRuntime (Switzerland North),azure_ir,8,3,0.017667,AzureIR,0.016666666666666666,DIUHours,4 DIU x 0.0167h x $0.25/DIU-h = $0.0167,azure-test-pm
adf-adr,5685e448-8271-4cf2-b2d2-4f030db888b9,Copy ECDC Data,pl_ingest_ecdc_data,6a113125-6a8f-4175-b79a-7b9d22fe2473,Failed,HttpServer,AzureBlobFS,0,0,0,0,9,0.0,4,1,AutoResolveIntegrationRuntime (Switzerland North),azure_ir,6,2,0.017667,AzureIR,0.016666666666666666,DIUHours,4 DIU x 0.0167h x $0.25/DIU-h = $0.0167,azure-test-pm
adf-adr,5685e448-8271-4cf2-b2d2-4f030db888b9,Copy ECDC Data,pl_ingest_ecdc_data,6a113125-6a8f-4175-b79a-7b9d22fe2473,Succeeded,HttpServer,AzureBlobFS,1058540,1058540,0,0,15,352.847,4,1,AutoResolveIntegrationRuntime (Switzerland North),azure_ir,8,3,0.017667,AzureIR,0.016666666666666666,DIUHours,4 DIU x 0.0167h x $0.25/DIU-h = $0.0167,azure-test-pm
adf-adr,5685e448-8271-4cf2-b2d2-4f030db888b9,Copy ECDC Data,pl_ingest_ecdc_data,74fd0ad8-4ce0-47de-86f8-4c40e39df120,Succeeded,HttpServer,AzureBlobFS,1058540,1058540,0,0,12,529.27,4,1,AutoResolveIntegrationRuntime (Switzerland North),azure_ir,7,2,0.017667,AzureIR,0.016666666666666666,DIUHours,4 DIU x 0.0167h x $0.25/DIU-h = $0.0167,azure-test-pm
adf-adr,5685e448-8271-4cf2-b2d2-4f030db888b9,Copy ECDC Data,pl_ingest_ecdc_data,74fd0ad8-4ce0-47de-86f8-4c40e39df120,Succeeded,HttpServer,AzureBlobFS,47308,47308,0,0,11,23.654,4,1,AutoResolveIntegrationRuntime (Switzerland North),azure_ir,7,2,0.017667,AzureIR,0.016666666666666666,DIUHours,4 DIU x 0.0167h x $0.25/DIU-h = $0.0167,azure-test-pm
adf-adr,5685e448-8271-4cf2-b2d2-4f030db888b9,Copy ECDC Data,pl_ingest_ecdc_data,74fd0ad8-4ce0-47de-86f8-4c40e39df120,Succeeded,HttpServer,AzureBlobFS,14445098,14445098,0,0,12,4815.033,4,1,AutoResolveIntegrationRuntime (Switzerland North),azure_ir,7,3,0.017667,AzureIR,0.016666666666666666,DIUHours,4 DIU x 0.0167h x $0.25/DIU-h = $0.0167,azure-test-pm
adf-adr,5685e448-8271-4cf2-b2d2-4f030db888b9,Copy ECDC Data,pl_ingest_ecdc_data,74fd0ad8-4ce0-47de-86f8-4c40e39df120,Succeeded,HttpServer,AzureBlobFS,85887,85887,0,0,10,42.944,4,1,AutoResolveIntegrationRuntime (Switzerland North),azure_ir,6,2,0.017667,AzureIR,0.016666666666666666,DIUHours,4 DIU x 0.0167h x $0.25/DIU-h = $0.0167,azure-test-pm
adf-adr,5685e448-8271-4cf2-b2d2-4f030db888b9,Copy ECDC Data,pl_ingest_ecdc_data,db5aa7a4-c441-4121-9dbc-e990dbc4af3b,Succeeded,HttpServer,AzureBlobFS,1058540,1058540,0,0,12,529.27,4,1,AutoResolveIntegrationRuntime (Switzerland North),azure_ir,7,2,0.017667,AzureIR,0.016666666666666666,DIUHours,4 DIU x 0.0167h x $0.25/DIU-h = $0.0167,azure-test-pm
adf-adr,5685e448-8271-4cf2-b2d2-4f030db888b9,Copy ECDC Data,pl_ingest_ecdc_data,db5aa7a4-c441-4121-9dbc-e990dbc4af3b,Succeeded,HttpServer,AzureBlobFS,47308,47308,0,0,11,23.654,4,1,AutoResolveIntegrationRuntime (Switzerland North),azure_ir,7,2,0.017667,AzureIR,0.016666666666666666,DIUHours,4 DIU x 0.0167h x $0.25/DIU-h = $0.0167,azure-test-pm
